Version 4.1
SHEET 1 6248 6468
WIRE 1872 1024 1872 960
WIRE 2544 1040 2544 992
WIRE -1888 1056 -1888 976
WIRE -1728 1056 -1728 976
WIRE -1888 1216 -1888 1136
WIRE -1728 1216 -1728 1136
WIRE 1808 1296 1664 1296
WIRE 2080 1296 1888 1296
WIRE 2496 1312 2336 1312
WIRE 2752 1312 2560 1312
WIRE 3008 1344 2960 1344
WIRE 3168 1344 3088 1344
WIRE 1312 1456 1312 768
WIRE 1488 1456 1312 1456
WIRE 1664 1456 1664 1296
WIRE 1664 1456 1552 1456
WIRE 1712 1456 1664 1456
WIRE 1856 1456 1776 1456
WIRE 1936 1456 1856 1456
WIRE 2080 1472 2080 1296
WIRE 2080 1472 2000 1472
WIRE 2144 1472 2080 1472
WIRE 2336 1472 2336 1312
WIRE 2336 1472 2224 1472
WIRE 2384 1472 2336 1472
WIRE 2528 1472 2464 1472
WIRE 2608 1472 2528 1472
WIRE 1936 1488 1888 1488
WIRE 2752 1488 2752 1312
WIRE 2752 1488 2672 1488
WIRE 2832 1488 2752 1488
WIRE 2960 1488 2960 1344
WIRE 2960 1488 2912 1488
WIRE 3024 1488 2960 1488
WIRE 3168 1488 3168 1344
WIRE 3232 1488 3232 960
WIRE 3232 1488 3168 1488
WIRE 2608 1504 2560 1504
WIRE 3168 1504 3168 1488
WIRE 3168 1504 3088 1504
WIRE 3024 1520 2960 1520
WIRE 1888 1568 1888 1488
WIRE 2080 1568 2080 1472
WIRE 2080 1568 1888 1568
WIRE 1856 1584 1856 1456
WIRE 2560 1584 2560 1504
WIRE 2752 1584 2752 1488
WIRE 2752 1584 2560 1584
WIRE 2960 1584 2960 1520
WIRE 2528 1600 2528 1472
WIRE 1856 1712 1856 1664
WIRE 2528 1728 2528 1664
FLAG -224 368 0
FLAG 448 352 0
FLAG 1840 336 0
FLAG 2912 208 0
FLAG -1296 272 0
FLAG 1872 1024 0
FLAG 2976 896 0
FLAG 2544 1040 0
FLAG 1856 1712 0
FLAG 2960 1584 0
FLAG 3520 896 0
FLAG -1888 1216 0
FLAG -1728 1216 0
FLAG -1888 976 V+
FLAG -1216 176 V+
FLAG 1104 112 V+
FLAG 1952 128 V+
FLAG 3008 96 V+
FLAG 1984 816 V+
FLAG 2656 832 V+
FLAG 3072 784 V+
FLAG 3600 800 V+
FLAG 3856 880 V+
FLAG 1968 1504 V+
FLAG 3056 1472 V+
FLAG -1728 976 V-
FLAG -1216 240 V-
FLAG 1104 48 V-
FLAG 1952 64 V-
FLAG 3008 160 V-
FLAG 1984 752 V-
FLAG 2656 768 V-
FLAG 3072 848 V-
FLAG 3600 864 V-
FLAG 3856 816 V-
FLAG 1968 1440 V-
FLAG 3056 1536 V-
FLAG 2512 352 0
FLAG 2624 144 V+
FLAG 2624 80 V-
FLAG 2528 1728 0
FLAG 2640 1520 V+
FLAG 2640 1456 V-
FLAG -64 -144 V+
FLAG 608 -160 V+
FLAG -1856 336 0
SYMBOL npn -288 16 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res -432 -96 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -432 112 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -240 112 R0
SYMATTR InstName R3
SYMATTR Value 360
SYMBOL res -240 208 R0
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL res -240 -112 R0
SYMATTR InstName R5
SYMATTR Value 3K
SYMBOL cap -80 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µF
SYMBOL cap -112 144 R0
SYMATTR InstName C2
SYMATTR Value 22µF
SYMBOL cap -464 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL res 16 48 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL npn 384 0 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 240 -112 R0
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL res 240 96 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 432 96 R0
SYMATTR InstName R9
SYMATTR Value 360
SYMBOL res 432 192 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL res 432 -128 R0
SYMATTR InstName R11
SYMATTR Value 3K
SYMBOL cap 592 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL cap 560 128 R0
SYMATTR InstName C5
SYMATTR Value 22µF
SYMBOL cap 208 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL res 1680 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL res 1440 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL cap 1872 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100nF
SYMBOL cap 1856 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 100nF
SYMBOL res 2880 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 3056 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -1168 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 1712 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 3.3K
SYMBOL res 1472 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 3.3K
SYMBOL cap 1904 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10nF
SYMBOL cap 1888 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10nF
SYMBOL res 2944 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 3120 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10K
SYMBOL res 2528 896 R0
SYMATTR InstName R34
SYMATTR Value 6.2K
SYMBOL res 2480 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 6.2K
SYMBOL cap 2240 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100nF
SYMBOL cap 2400 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 100nF
SYMBOL res 1840 1568 R0
SYMATTR InstName R36
SYMATTR Value 2.47k
SYMBOL res 1792 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 2.47k
SYMBOL cap 1552 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10nF
SYMBOL cap 1712 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 10nF
SYMBOL res 2928 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1000
SYMBOL res 3104 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5000
SYMBOL res 3424 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 22K
SYMBOL res 3424 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 22K
SYMBOL res 3424 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 22K
SYMBOL res 3664 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 66K
SYMBOL voltage -1888 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL voltage -1728 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -12
SYMBOL res 2496 208 R0
SYMATTR InstName R44
SYMATTR Value 32K
SYMBOL res 2448 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value 33k
SYMBOL cap 2208 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 35 17 VTop 2
SYMATTR InstName C21
SYMATTR Value 100nF
SYMBOL cap 2368 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 100nF
SYMBOL res 2368 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 680
SYMBOL res 2128 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 680
SYMBOL cap 2560 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10nF
SYMBOL cap 2544 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 10nF
SYMBOL res 736 32 R0
SYMATTR InstName R145
SYMATTR Value 100K
SYMBOL voltage -1856 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 50mV 50)
SYMBOL res -1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7K
SYMBOL OpAmps\\TL072 -1216 144 R0
SYMATTR InstName U1
SYMBOL OpAmps\\TL072 1104 16 R0
SYMATTR InstName U2
SYMBOL OpAmps\\TL072 1984 720 R0
SYMATTR InstName U4
SYMBOL OpAmps\\TL072 1952 32 R0
SYMATTR InstName U5
SYMBOL OpAmps\\TL072 2624 48 R0
SYMATTR InstName U6
SYMBOL OpAmps\\TL072 2656 736 R0
SYMATTR InstName U7
SYMBOL OpAmps\\TL072 1968 1408 R0
SYMATTR InstName U8
SYMBOL OpAmps\\TL072 2640 1424 R0
SYMATTR InstName U9
SYMBOL OpAmps\\TL072 3056 1440 R0
SYMATTR InstName U10
SYMBOL OpAmps\\TL072 3072 752 R0
SYMATTR InstName U11
SYMBOL OpAmps\\TL072 3008 64 R0
SYMATTR InstName U12
SYMBOL OpAmps\\TL072 3600 768 R0
SYMATTR InstName U13
SYMBOL OpAmps\\TL072 3856 784 R0
SYMATTR InstName U14
TEXT -2080 -240 Left 5 ;Signal Input
TEXT 1760 -160 Left 2 ;Low pass filter
TEXT 2952 -128 Left 2 ;Gain Control
TEXT 1656 -240 Left 5 ;Low Ferequency Band  50Hz - 250Hz
TEXT 1792 528 Left 2 ;Low pass filter
TEXT 3024 568 Left 2 ;Gain Control
TEXT 1688 432 Left 5 ;Mid Ferequency Band  250Hz - 4kHz
TEXT 2456 536 Left 2 ;High pass filter
TEXT 1784 1216 Left 2 ;High pass filter
TEXT 3000 1272 Left 2 ;Gain Control
TEXT 1720 1112 Left 5 ;High Ferequency Band  4kHz - 20kHz
TEXT 896 16 Left 2 ;Input Buffer
TEXT 1784 -528 Left 6 ;3 Channel Equalizer
TEXT 3400 592 Left 2 ;Frequency Band Mixer
TEXT 2424 -152 Left 2 ;High pass filter
TEXT 2448 1240 Left 2 ;Low pass filter
TEXT -176 -248 Left 5 ;MIC pre amplifier (2mV -10 mV)
TEXT -240 504 Left 5 ;Instrument pre amplifier(100mV-200mV)
TEXT -2840 224 Left 5 ;Channel 1
TEXT -2152 1080 Left 2 ;Power supply
TEXT 1696 1832 Left 6 ;3 Channel Equalizer
TEXT -2840 1888 Left 2 !.tran 10m
